tags,hostname,exename,path,args,exitcode,pid,generation,ppid,pgid,sid,numtids,tid,start,end,usertime,systemtime,rssmax,minflt,majflt,inblock,outblock,vol_ctxsw,invol_ctxsw,num_threads,starttime,processor,delayacct_blkio_time,guest_time,rchar,wchar,syscr,syscw,read_bytes,write_bytes,cancelled_write_bytes,time_oncpu,time_waiting,timeslices,rdtsc_duration,PERF_COUNT_SW_CPU_CLOCK
prog:find;phase:stat,earth,stat,/usr/bin/stat,/etc/ssl/certs/b7db1890.0,0,19686,0,19166,19161,18431,1,19686,[card-number],1559659185428107,0,1976,5756,626,0,6,0,0,1,0,374169600000,0,0,0,47939,0,83,0,3328,0,0,1976595,113618,2,1279099,492999
